ENT,MUN,IAIM
01,001,1.92
01,002,5.18
01,003,12.147
01,004,4.182
01,005,3.323
01,006,4.741
01,007,4.98
01,008,8.448
01,009,5.33
01,010,6.532
01,011,4.269
02,001,2.214
02,002,2.03
02,003,3.309
02,004,2.059
02,005,3.486
03,001,0.68
03,002,0.99
03,003,0.586
03,008,1.335
03,009,0.664
04,001,0.214
04,002,0.351
04,003,0.288
04,004,0.901
04,005,0.08
04,006,0.253
04,007,0.058
04,008,0.103
04,009,2.581
04,010,2.65
04,011,2.277
05,001,5.697
05,002,1.892
05,003,3.668
05,004,1.055
05,005,1.427
05,006,2.283
05,007,1.898
05,008,4.006
05,009,1.139
05,010,1.167
05,011,0.634
05,012,3.691
05,013,2.151
05,014,4.37
05,015,2.982
05,016,2.22
05,017,1.938
05,018,1.418
05,019,2.46
05,020,1.913
05,021,1.6
05,022,2.676
05,023,1.678
05,024,0.467
05,025,2.88
05,026,2.773
05,027,0.924
05,028,1.795
05,029,0.314
05,030,0.603
05,031,2.181
05,032,2.272
05,033,2.069
05,034,1.014
05,035,0.912
05,036,1.011
05,037,3.844
05,038,3.164
06,001,4.517
06,002,2.729
06,003,4.501
06,004,6.128
06,005,5.24
06,006,6.227
06,007,1.983
06,008,4.096
06,009,3.469
06,010,2.662
07,001,1.758
07,002,0.433
07,003,2.22
07,004,0.377
07,005,0.389
07,006,5.271
07,007,0.041
07,008,2.167
07,009,1.357
07,010,1.635
07,011,2.976
07,012,0.283
07,013,0.275
07,014,0.033
07,015,1.794
07,016,0.398
07,017,0.499
07,018,0.995
07,019,1.384
07,020,0.66
07,021,0.272
07,022,0.035
07,023,1.298
07,024,0.269
07,025,0.175
07,026,0.074
07,027,0.382
07,028,1.092
07,029,0.149
07,030,2.069
07,031,0.107
07,032,1.911
07,033,0.723
07,034,2.399
07,035,0.904
07,036,1.412
07,037,1.917
07,038,0.146
07,039,0.267
07,040,1.739
07,041,1.907
07,042,0.642
07,043,0.317
07,044,0.096
07,045,0.318
07,046,0.491
07,047,0.296
07,048,0.307
07,049,0.028
07,050,0.383
07,051,2.42
07,052,3.085
07,053,1.423
07,054,2.048
07,055,0.857
07,056,0.243
07,057,1.188
07,058,0.028
07,059,0.424
07,060,0.208
07,061,0.466
07,062,0.317
07,063,0.055
07,064,0.0
07,065,0.295
07,066,0.068
07,067,0.17
07,068,0.554
07,069,1.626
07,070,1.006
07,071,2.115
07,072,0.41
07,073,0.29
07,074,0.498
07,075,0.608
07,076,0.11
07,077,0.0
07,078,0.413
07,079,0.711
07,080,1.42
07,081,0.312
07,082,0.022
07,083,2.223
07,084,0.163
07,085,0.136
07,086,0.057
07,087,1.083
07,088,1.972
07,089,0.829
07,090,1.495
07,091,0.311
07,092,0.521
07,093,0.029
07,094,0.634
07,096,0.085
07,097,1.902
07,098,0.24
07,099,3.403
07,100,0.129
07,101,0.372
07,102,0.819
07,103,1.826
07,104,3.269
07,105,3.723
07,106,0.656
07,107,1.61
07,108,0.753
07,109,0.085
07,110,0.031
07,111,0.199
07,112,0.06
07,113,0.145
07,114,1.231
07,115,0.702
07,116,1.662
07,117,1.506
07,118,0.083
07,119,0.079
08,001,1.645
08,002,3.248
08,003,4.051
08,004,0.636
08,005,2.633
08,006,5.24
08,007,2.54
08,008,0.07
08,009,1.15
08,010,2.228
08,011,2.137
08,012,4.563
08,013,3.442
08,014,5.855
08,015,8.047
08,016,5.639
08,017,3.301
08,018,4.679
08,019,1.645
08,020,0.142
08,021,2.425
08,022,11.825
08,023,3.487
08,024,4.48
08,025,4.936
08,026,8.471
08,027,0.302
08,028,3.434
08,029,0.134
08,030,0.372
08,031,5.55
08,032,3.109
08,033,4.985
08,034,6.613
08,035,3.02
08,036,2.852
08,037,2.018
08,038,6.523
08,039,6.332
08,040,5.444
08,041,0.142
08,042,7.107
08,043,7.438
08,044,3.316
08,045,3.551
08,046,0.17
08,047,0.805
08,048,7.389
08,049,2.326
08,050,3.337
08,051,0.722
08,052,6.755
08,053,4.777
08,054,1.774
08,055,3.185
08,056,7.442
08,057,4.964
08,058,2.447
08,059,2.369
08,060,3.013
08,061,3.195
08,062,4.106
08,063,3.125
08,064,8.008
08,065,0.691
08,066,0.384
08,067,5.405
09,002,0.387
09,003,0.591
09,004,0.5
09,005,0.714
09,006,0.683
09,007,0.711
09,008,0.703
09,009,0.554
09,010,0.652
09,011,0.831
09,012,0.676
09,013,0.682
09,014,0.769
09,015,0.638
09,016,0.695
09,017,0.672
10,001,6.245
10,002,2.514
10,003,15.123
10,004,3.875
10,005,2.938
10,006,6.259
10,007,1.224
10,008,7.15
10,009,4.127
10,010,8.639
10,011,10.35
10,012,1.71
10,013,5.842
10,014,1.764
10,015,8.959
10,016,5.982
10,017,6.473
10,018,8.375
10,019,4.072
10,020,7.958
10,021,5.422
10,022,9.368
10,023,0.78
10,024,8.669
10,025,6.119
10,026,1.112
10,027,6.204
10,028,8.527
10,029,12.594
10,030,11.715
10,031,7.143
10,032,6.883
10,033,6.316
10,034,2.182
10,035,6.581
10,036,2.312
10,037,3.317
10,038,6.615
10,039,7.139
11,001,9.197
11,002,7.786
11,003,7.093
11,004,12.091
11,005,7.023
11,006,4.975
11,007,2.822
11,008,14.513
11,009,7.952
11,010,10.227
11,011,4.133
11,012,9.525
11,013,9.671
11,014,9.814
11,015,2.833
11,016,14.143
11,017,2.617
11,018,5.67
11,019,17.443
11,020,1.879
11,021,5.696
11,022,9.149
11,023,6.167
11,024,10.764
11,025,5.335
11,026,6.738
11,027,3.286
11,028,6.982
11,029,15.529
11,030,10.971
11,031,5.427
11,032,4.352
11,033,7.833
11,034,9.088
11,035,5.126
11,036,12.902
11,037,5.097
11,038,8.698
11,039,10.433
11,040,7.797
11,041,2.943
11,042,6.197
11,043,8.117
11,044,3.689
11,045,12.909
11,046,9.291
12,001,2.307
12,002,5.887
12,003,6.378
12,004,9.17
12,005,9.843
12,006,5.582
12,007,5.407
12,008,10.561
12,009,3.512
12,010,2.63
12,011,4.378
12,012,3.697
12,013,5.817
12,014,3.758
12,015,5.046
12,016,4.496
12,017,11.364
12,018,8.252
12,019,4.509
12,020,2.187
12,021,3.248
12,022,5.755
12,023,6.075
12,024,2.694
12,025,2.464
12,026,8.256
12,027,12.576
12,028,4.275
12,029,1.65
12,030,6.221
12,031,6.491
12,032,1.929
12,033,10.053
12,034,7.293
12,035,3.789
12,036,2.478
12,037,9.33
12,038,2.513
12,039,4.792
12,040,2.407
12,041,1.436
12,042,5.446
12,043,3.43
12,044,3.127
12,045,4.201
12,046,2.262
12,047,9.439
12,048,3.49
12,049,5.654
12,050,4.198
12,051,2.689
12,052,1.337
12,053,5.74
12,054,3.509
12,055,2.952
12,056,2.994
12,057,3.325
12,058,8.028
12,059,7.069
12,060,7.056
12,061,1.315
12,062,3.846
12,063,0.824
12,064,6.802
