cve_entidad,cve_municipio,entidad,municipio,idh
1,1,Aguascalientes,Aguascalientes,0.789
1,2,Aguascalientes,Asientos,0.662
1,3,Aguascalientes,Calvillo,0.67
1,4,Aguascalientes,Cosío,0.7
1,5,Aguascalientes,Jesús María,0.723
1,6,Aguascalientes,Pabellón de Arteaga,0.74
1,7,Aguascalientes,Rincón de Romos,0.715
1,8,Aguascalientes,San José de Gracia,0.694
1,9,Aguascalientes,Tepezalá,0.675
1,10,Aguascalientes,El Llano,0.661
1,11,Aguascalientes,San Francisco de los Romo,0.717
2,1,Baja California,Ensenada,0.745
2,2,Baja California,Mexicali,0.781
2,3,Baja California,Tecate,0.776
2,4,Baja California,Tijuana,0.762
2,5,Baja California,Playas de Rosarito,0.744
3,1,Baja California Sur,Comondú,0.737
3,2,Baja California Sur,Mulegé,0.715
3,3,Baja California Sur,La Paz,0.816
3,8,Baja California Sur,Los Cabos,0.794
3,9,Baja California Sur,Loreto,0.734
4,1,Campeche,Calkiní,0.731
4,2,Campeche,Campeche,0.797
4,3,Campeche,Carmen,0.775
4,4,Campeche,Champotón,0.679
4,5,Campeche,Hecelchakán,0.736
4,6,Campeche,Hopelchén,0.647
4,7,Campeche,Palizada,0.686
4,8,Campeche,Tenabo,0.706
4,9,Campeche,Escárcega,0.67
4,10,Campeche,Calakmul,0.589
4,11,Campeche,Candelaria,0.63
5,1,Coahuila,Abasolo,0.711
5,2,Coahuila,Acuña,0.753
5,3,Coahuila,Allende,0.773
5,4,Coahuila,Arteaga,0.669
5,5,Coahuila,Candela,0.657
5,6,Coahuila,Castaños,0.76
5,7,Coahuila,Cuatro Ciénegas,0.725
5,8,Coahuila,Escobedo,0.687
5,9,Coahuila,Francisco I. Madero,0.719
5,10,Coahuila,Frontera,0.767
5,11,Coahuila,General Cepeda,0.674
5,12,Coahuila,Guerrero,0.652
5,13,Coahuila,Hidalgo,0.687
5,14,Coahuila,Jiménez,0.65
5,15,Coahuila,Juárez,0.671
5,16,Coahuila,Lamadrid,0.726
5,17,Coahuila,Matamoros,0.706
5,18,Coahuila,Monclova,0.806
5,19,Coahuila,Morelos,0.755
5,20,Coahuila,Múzquiz,0.735
5,21,Coahuila,Nadadores,0.744
5,22,Coahuila,Nava,0.734
5,23,Coahuila,Ocampo,0.688
5,24,Coahuila,Parras,0.737
5,25,Coahuila,Piedras Negras,0.777
5,26,Coahuila,Progreso,0.687
5,27,Coahuila,Ramos Arizpe,0.775
5,28,Coahuila,Sabinas,0.769
5,29,Coahuila,Sacramento,0.714
5,30,Coahuila,Saltillo,0.796
5,31,Coahuila,San Buenaventura,0.781
5,32,Coahuila,San Juan de Sabinas,0.782
5,33,Coahuila,San Pedro,0.713
5,34,Coahuila,Sierra Mojada,0.724
5,35,Coahuila,Torreón,0.795
5,36,Coahuila,Viesca,0.669
5,37,Coahuila,Villa Unión,0.709
5,38,Coahuila,Zaragoza,0.708
6,1,Colima,Armería,0.689
6,2,Colima,Colima,0.802
6,3,Colima,Comala,0.7
6,4,Colima,Coquimatlán,0.707
6,5,Colima,Cuauhtémoc,0.746
6,6,Colima,Ixtlahuacán,0.688
6,7,Colima,Manzanillo,0.767
6,8,Colima,Minatitlán,0.707
6,9,Colima,Tecomán,0.702
6,10,Colima,Villa de Álvarez,0.837
7,1,Chiapas,Acacoyagua,0.615
7,2,Chiapas,Acala,0.621
7,3,Chiapas,Acapetahua,0.618
7,4,Chiapas,Altamirano,0.548
7,5,Chiapas,Amatán,0.518
7,6,Chiapas,Amatenango de la Frontera,0.592
7,7,Chiapas,Amatenango del Valle,0.489
7,8,Chiapas,Angel Albino Corzo,0.588
7,9,Chiapas,Arriaga,0.686
7,10,Chiapas,Bejucal de Ocampo,0.564
7,11,Chiapas,Bella Vista,0.588
7,12,Chiapas,Berriozábal,0.617
7,13,Chiapas,Bochil,0.631
7,14,Chiapas,El Bosque,0.526
7,15,Chiapas,Cacahoatán,0.681
7,16,Chiapas,Catazajá,0.66
7,17,Chiapas,Cintalapa,0.66
7,18,Chiapas,Coapilla,0.584
